PageVisit_errorCount,PageVisit_isBlank,pageActiveDuration,pageDuration,PageVisit_timeSinceSessionStart,LCP,pageLoad,FirstInteration_timeSinceSessionStart,FID,TextInput_timeSinceSessionStart,TextInputTime,ElementClick_errorCount,ElementClick_repeatClick,ElementClick_timeSinceSessionStart,feedbackInterval,slowNeChinaork,WindowResizing_timeSinceSessionStart,WindowResizing_viewportHeightChangeRate,WindowResizing_viewporChinaidthChangeRate,ViewportStay_timeSinceSessionStart,NoResponseWhenCicking,HighBounceRate,RepeatClick,SlowPageOpening,SlowWebFeedbackAfterClicking,ClickError,PageLoadError,PageLoadBlank,MultipleSimultaneousOccurrences
0,0,15453,148899,0,1540.6,4791,74296,204.8,13054,7986,10,1,74847,196,0,148899,0,0.11,148899,0,0,1,0,0,1,0,0,0
0,1,25302,478810,0,3110.5,4791,173627,226.7,15544,7549,10,8,58270,179,0,478810,0,0.11,478810,1,1,1,0,0,1,0,1,1
0,0,28285,442391,0,1316.3,4791,133144,231.4,18019,6871,2,2,54921,263,0,442391,0,0.11,442391,0,1,1,0,0,1,0,0,0
0,0,30070,320174,0,2433.0,4791,252137,118.0,19598,5863,5,5,29479,92,0,320174,0,0.11,320174,0,1,1,0,0,1,0,0,0
1,0,47116,513107,0,2104.4,4791,22892,212.3,13846,7878,9,1,28076,18,0,513107,0,0.11,513107,1,1,1,0,0,1,0,0,1
0,0,38653,209690,0,3175.6,4791,72037,52.0,15894,5467,8,8,56314,25,1,209690,0,0.11,209690,0,0,1,0,1,1,0,0,0
0,0,23940,340835,0,4575.0,4791,206101,245.1,12583,6357,3,2,54129,117,0,340835,0,0.11,340835,1,1,1,1,0,1,0,0,1
0,0,43164,474525,0,2600.8,4791,165911,14.9,10389,5811,6,1,69472,64,0,474525,0,0.11,474525,1,0,1,0,0,1,0,0,0
0,0,22053,256925,0,1940.7,4791,203676,250.8,17635,7501,8,4,23623,281,0,256925,0,0.11,256925,0,1,1,0,0,1,0,0,0
1,0,27976,457549,0,2848.0,4791,277168,112.3,10904,5503,8,5,48858,219,0,457549,0,0.11,457549,0,0,1,0,0,1,0,0,0
1,0,42307,485432,0,5275.9,4791,45261,164.7,15465,5210,1,0,62872,209,0,485432,0,0.11,485432,1,1,0,1,0,1,1,0,1
0,0,27347,425375,0,2700.1,4791,346660,80.8,12148,5745,0,0,36529,277,1,425375,0,0.11,425375,0,1,0,0,1,0,0,0,0
1,0,46450,94519,0,4953.3,4791,16330,310.1,16785,5508,7,0,20441,192,0,94519,0,0.11,94519,1,0,0,1,0,1,0,0,0
0,0,37658,367705,0,4852.0,4791,84241,12.0,17671,7053,5,3,74734,117,0,367705,0,0.11,367705,0,0,1,1,0,1,0,0,0
0,0,26584,453269,0,2259.5,4791,392096,198.2,12401,6672,4,2,35585,77,0,453269,0,0.11,453269,1,0,1,0,0,1,0,0,0
0,0,12347,171672,0,5876.0,4791,12164,225.3,17357,6924,0,0,31756,300,0,171672,0,0.11,171672,0,0,0,1,0,0,0,0,0
0,0,28303,172246,0,2841.0,4791,138553,2.6,10561,5350,0,0,23605,75,0,172246,0,0.11,172246,0,0,0,0,0,0,0,0,0
1,0,18761,335570,0,2592.2,4791,206192,170.9,18116,7899,4,0,29331,100,0,335570,0,0.11,335570,0,1,0,0,0,1,0,0,0
1,0,37821,288507,0,5000.3,4791,257804,154.8,13119,7064,9,6,28369,103,0,288507,0,0.11,288507,1,0,1,1,0,1,0,0,1
0,0,29020,490279,0,5609.6,4791,381839,188.2,16312,5016,0,0,73141,56,0,490279,0,0.11,490279,0,0,0,1,0,0,0,0,0
1,0,25945,132706,0,5678.9,4791,8751,81.8,16629,7947,5,5,33186,171,0,132706,0,0.11,132706,0,0,1,1,0,1,0,0,0
0,0,12052,208708,0,2333.4,4791,58416,163.2,18689,5279,6,6,55423,275,0,208708,0,0.11,208708,0,1,1,0,0,1,0,0,0
0,1,20674,439961,0,3580.9,4791,24165,5.5,16684,6601,0,0,20040,61,0,439961,0,0.11,439961,0,1,0,0,0,0,0,1,0
0,0,46944,514644,0,3236.3,4791,76256,166.0,18925,6770,10,4,59297,193,1,514644,0,0.11,514644,0,1,1,0,1,1,0,0,1
0,0,14534,92825,0,4446.8,4791,51505,50.1,10313,5336,6,0,42552,198,0,92825,0,0.11,92825,0,0,0,1,0,1,0,0,0
0,0,23917,495525,0,1808.5,4791,205930,143.6,16860,7274,4,1,41576,247,1,495525,0,0.11,495525,1,0,1,0,1,1,0,0,1
0,0,35908,86314,0,3476.5,4791,40997,265.1,17040,6682,9,8,39356,72,0,86314,0,0.11,86314,0,0,1,0,0,1,0,0,0
0,0,20138,445377,0,1122.1,4791,337208,336.9,16015,6521,3,2,53397,230,0,445377,0,0.11,445377,1,1,1,0,0,1,0,0,1
1,0,46406,115675,0,1558.9,4791,9187,1.5,12045,6157,2,1,32878,239,1,115675,0,0.11,115675,1,0,1,0,1,1,0,0,1
0,0,39772,453683,0,4113.8,4791,266150,200.9,11266,6462,9,1,38217,157,0,453683,0,0.11,453683,1,1,1,1,0,1,0,0,1
0,0,27366,157936,0,4327.7,4791,43657,253.9,16081,6070,4,4,64386,187,0,157936,0,0.11,157936,0,0,1,1,0,1,0,0,0
0,0,23336,348834,0,5976.3,4791,88065,6.2,14287,6822,4,4,20819,42,0,348834,0,0.11,348834,0,1,1,1,0,1,0,0,1
0,0,46012,375763,0,2576.4,4791,21314,314.6,10318,7941,10,4,41021,92,0,375763,0,0.11,375763,1,0,1,0,0,1,0,0,0
0,1,49326,373873,0,2520.0,4791,288063,76.1,14172,5518,2,1,40609,203,0,373873,0,0.11,373873,1,0,1,0,0,1,0,1,1
0,0,29981,265166,0,2368.1,4791,180653,236.0,16669,7637,7,1,44230,297,0,265166,0,0.11,265166,1,0,1,0,0,1,0,0,0
0,0,38359,386477,0,2307.7,4791,33047,243.4,10501,5578,5,0,57593,20,1,386477,0,0.11,386477,0,0,0,0,1,1,0,0,0
0,1,23997,387654,0,1655.1,4791,207274,282.4,17451,7589,5,4,44503,223,0,387654,0,0.11,387654,1,0,1,0,0,1,0,1,1
0,1,40785,306395,0,5751.2,4791,276786,44.6,19282,7256,5,4,63922,210,0,306395,0,0.11,306395,1,0,1,1,0,1,0,1,1
1,0,21219,248284,0,2564.4,4791,134866,82.0,19520,5338,10,0,65192,190,0,248284,0,0.11,248284,0,0,0,0,0,1,0,0,0
0,0,26294,346398,0,4199.7,4791,11999,257.8,14845,7355,8,4,69047,79,0,346398,0,0.11,346398,1,1,1,1,0,1,0,0,1
0,0,48362,196492,0,2034.1,4791,189363,319.3,14593,5573,2,0,62045,157,0,196492,0,0.11,196492,1,0,0,0,0,1,0,0,0
0,0,17008,304182,0,4619.9,4791,121446,203.0,17815,6793,7,1,56805,4,0,304182,0,0.11,304182,0,1,1,1,0,1,0,0,1
0,0,32802,386411,0,5815.7,4791,114067,148.7,15105,6165,9,4,31915,154,0,386411,0,0.11,386411,1,1,1,1,0,1,0,0,1
0,0,21253,247560,0,1917.7,4791,119807,263.6,14330,6308,5,0,27634,146,0,247560,0,0.11,247560,1,1,0,0,0,1,0,0,0
0,0,46540,133940,0,5995.7,4791,13562,78.3,15850,7798,1,1,35818,104,0,133940,0,0.11,133940,0,0,1,1,0,1,0,0,0
0,0,15302,478240,0,3872.2,4791,63562,257.2,11958,5278,9,1,24976,177,1,478240,0,0.11,478240,1,1,1,0,1,1,0,0,1
0,0,41041,234694,0,3838.4,4791,85607,154.7,10053,6846,7,0,27793,185,0,234694,0,0.11,234694,1,0,0,0,0,1,0,0,0
1,0,36276,509361,0,1245.8,4791,242389,302.0,17164,6858,9,3,36819,37,0,509361,0,0.11,509361,1,1,1,0,0,1,0,0,1
1,0,35449,247359,0,1291.6,4791,117521,215.2,13245,5031,6,5,40240,210,0,247359,0,0.11,247359,1,0,1,0,0,1,0,0,0
0,0,16419,495397,0,2432.5,4791,156439,297.0,12862,6144,3,3,23491,148,0,495397,0,0.11,495397,0,1,1,0,0,1,0,0,0
0,0,43722,222773,0,4531.2,4791,184435,74.2,11923,6870,9,2,21130,157,0,222773,0,0.11,222773,1,0,1,1,0,1,0,0,1
0,0,34151,509808,0,3242.9,4791,223031,178.9,14863,7776,1,0,47654,259,0,509808,0,0.11,509808,1,0,0,0,0,1,0,0,0
0,0,29519,93233,0,5979.4,4791,17053,249.2,13755,5206,0,0,44796,178,0,93233,0,0.11,93233,0,0,0,1,0,0,0,0,0
0,0,12053,376188,0,4319.0,4791,102770,189.5,18377,7238,4,0,48032,40,1,376188,0,0.11,376188,0,1,0,1,1,1,0,0,1
0,1,34196,212649,0,1872.2,4791,79899,118.3,15074,6560,7,1,54562,42,1,212649,0,0.11,212649,0,0,1,0,1,1,0,1,1
0,0,44257,150122,0,4650.7,4791,71503,245.3,17688,5665,0,0,58042,124,0,150122,0,0.11,150122,0,0,0,1,0,0,0,0,0
0,0,19256,465763,0,1810.3,4791,313489,320.9,19630,5851,3,0,61917,132,0,465763,0,0.11,465763,0,1,0,0,0,1,0,0,0
1,0,38819,351597,0,1174.0,4791,254033,332.2,14714,5035,4,1,62826,236,0,351597,0,0.11,351597,1,0,1,0,0,1,0,0,0
0,0,29924,260521,0,4020.6,4791,50974,146.3,11849,6061,1,1,20622,98,0,260521,0,0.11,260521,0,0,1,1,0,1,0,0,0
0,0,42354,402838,0,2415.2,4791,128685,20.8,10002,6832,4,1,70063,5,0,402838,0,0.11,402838,1,0,1,0,0,1,0,0,0
0,0,48368,381888,0,3171.7,4791,119167,265.4,10038,5288,7,6,68772,83,0,381888,0,0.11,381888,1,0,1,0,0,1,0,0,0
0,0,20507,168178,0,2450.2,4791,34958,262.0,11038,6311,0,0,46197,237,1,168178,0,0.11,168178,0,0,0,0,1,0,0,0,0
0,1,29583,355001,0,4140.8,4791,188446,343.0,12363,6012,3,1,35528,56,1,355001,0,0.11,355001,1,0,1,1,1,1,0,1,1
0,0,49142,180042,0,4382.3,4791,170274,340.8,17233,7677,10,4,24603,125,0,180042,0,0.11,180042,0,0,1,1,0,1,0,0,0
0,0,41849,94754,0,4115.4,4791,7454,38.6,10978,7603,2,0,24183,81,0,94754,0,0.11,94754,0,0,0,1,0,1,0,0,0
0,0,27297,101791,0,1461.8,4791,99026,61.4,13405,7936,10,6,59604,273,0,101791,0,0.11,101791,0,0,1,0,0,1,0,0,0
0,0,28297,158132,0,1779.1,4791,67997,156.3,10174,5079,3,0,42292,149,0,158132,0,0.11,158132,1,0,0,0,0,1,0,0,0
0,0,47115,193172,0,3934.0,4791,150738,243.5,10844,6262,1,0,70963,292,0,193172,0,0.11,193172,1,0,0,0,0,1,0,0,0
0,1,22290,433860,0,1497.5,4791,252570,30.9,14717,7120,5,4,46773,263,0,433860,0,0.11,433860,1,1,1,0,0,1,0,1,1
0,0,13974,395910,0,2607.1,4791,42695,172.1,13536,5873,0,0,62266,181,0,395910,0,0.11,395910,0,1,0,0,0,0,0,0,0
0,0,26700,302623,0,3219.0,4791,143492,118.5,18338,5113,7,2,38427,24,0,302623,0,0.11,302623,1,0,1,0,0,1,0,0,0
0,0,46865,152805,0,1154.8,4791,142138,289.7,16676,5168,7,3,67550,63,0,152805,0,0.11,152805,0,0,1,0,0,1,0,0,0
0,0,33383,222800,0,2042.0,4791,186401,118.2,11070,7518,8,4,73600,2,1,222800,0,0.11,222800,0,0,1,0,1,1,0,0,0
0,1,12198,398531,0,2111.1,4791,104908,153.5,11604,5370,3,0,65072,138,0,398531,0,0.11,398531,1,1,0,0,0,1,0,1,1
0,0,43672,296534,0,3595.2,4791,200246,32.0,12804,7312,9,9,39694,166,0,296534,0,0.11,296534,0,0,1,0,0,1,0,0,0
0,0,28114,120021,0,3115.7,4791,109369,283.1,10356,6594,3,2,61929,156,0,120021,0,0.11,120021,1,0,1,0,0,1,0,0,0
0,0,41916,251945,0,3901.1,4791,127786,211.1,10068,5858,2,2,63999,174,1,251945,0,0.11,251945,0,0,1,0,1,1,0,0,0
0,0,15061,369596,0,3506.0,4791,200670,88.1,19463,7759,9,0,62695,268,0,369596,0,0.11,369596,1,1,0,0,0,1,0,0,0
0,0,29070,397850,0,2923.3,4791,352812,115.4,18715,7910,4,4,20502,42,0,397850,0,0.11,397850,0,0,1,0,0,1,0,0,0
0,0,45068,452066,0,3694.4,4791,154393,171.5,19518,7114,8,8,24435,298,0,452066,0,0.11,452066,0,1,1,0,0,1,0,0,0
0,0,13750,369562,0,1346.0,4791,157757,184.6,14924,6170,7,7,61259,209,0,369562,0,0.11,369562,0,1,1,0,0,1,0,0,0
0,1,32876,120197,0,5701.2,4791,82602,158.3,16342,7508,8,3,68166,213,1,120197,0,0.11,120197,1,0,1,1,1,1,0,1,1
0,0,19452,202000,0,4417.0,4791,178673,322.9,11240,6839,10,9,20850,31,0,202000,0,0.11,202000,1,1,1,1,0,1,0,0,1
0,0,35926,106724,0,3155.6,4791,15048,269.9,17334,7954,7,1,26303,174,0,106724,0,0.11,106724,1,0,1,0,0,1,0,0,0
0,1,31302,188110,0,2945.6,4791,50788,8.1,18225,6202,5,2,66300,172,0,188110,0,0.11,188110,0,0,1,0,0,1,0,1,0
0,0,22592,482961,0,5029.2,4791,37082,299.2,11913,6571,4,3,40527,172,0,482961,0,0.11,482961,0,1,1,1,0,1,1,0,1
0,0,39525,449986,0,3387.3,4791,310267,341.3,13010,7721,2,0,42641,140,0,449986,0,0.11,449986,1,0,0,0,0,1,0,0,0
1,0,23840,172902,0,4060.1,4791,44555,219.6,15276,5095,10,7,64482,137,0,172902,0,0.11,172902,0,0,1,1,0,1,0,0,0
0,1,23912,198237,0,4174.9,4791,189616,320.2,14622,5069,0,0,63428,266,0,198237,0,0.11,198237,0,0,0,1,0,0,0,1,0
0,0,10147,506665,0,1421.0,4791,139769,19.8,18820,6345,8,1,53844,290,0,506665,0,0.11,506665,1,1,1,0,0,1,0,0,1
0,0,47506,454993,0,2636.9,4791,13784,236.6,18381,5725,10,5,29337,277,0,454993,0,0.11,454993,0,0,1,0,0,1,1,0,0
0,0,11619,382887,0,2132.5,4791,104040,344.1,18893,7834,3,0,20941,242,0,382887,0,0.11,382887,0,1,0,0,0,1,0,0,0
0,0,39243,323550,0,4251.8,4791,160877,79.7,10693,7111,7,4,71893,56,0,323550,0,0.11,323550,1,0,1,1,0,1,0,0,1
0,0,30375,445622,0,2260.3,4791,7155,82.2,12893,5864,2,2,53150,105,0,445622,0,0.11,445622,0,0,1,0,0,1,0,0,0
1,0,36279,379030,0,5669.3,4791,320902,237.1,12135,7429,9,0,22349,160,0,379030,0,0.11,379030,0,1,0,1,0,1,0,0,0
0,0,13419,318417,0,2182.3,4791,217856,166.6,13353,5538,8,8,27008,53,0,318417,0,0.11,318417,0,1,1,0,0,1,0,0,0
0,0,23718,199195,0,5242.2,4791,57588,87.7,17688,7437,8,3,45168,72,0,199195,0,0.11,199195,1,0,1,1,0,1,0,0,1
0,1,47646,353957,0,4786.3,4791,323609,324.8,17943,6117,7,1,70793,243,0,353957,0,0.11,353957,1,0,1,1,0,1,0,1,1
0,0,12084,359082,0,4568.7,4791,288655,34.2,18827,6866,5,0,70026,277,0,359082,0,0.11,359082,0,1,0,1,0,1,0,0,0
0,0,28342,292401,0,3362.7,4791,110528,325.2,18838,6146,0,0,20130,98,0,292401,0,0.11,292401,0,1,0,0,0,0,0,0,0
0,0,16448,209869,0,4449.5,4791,122876,333.4,17256,6027,6,4,36931,107,1,209869,0,0.11,209869,1,1,1,1,1,1,0,0,1
0,0,36797,206602,0,3551.0,4791,202504,248.7,17504,5183,0,0,40664,78,0,206602,0,0.11,206602,0,0,0,0,0,0,0,0,0
0,0,25641,187127,0,2863.6,4791,38956,102.8,14048,7741,5,0,63959,239,1,187127,0,0.11,187127,0,0,0,0,1,1,0,0,0
0,0,28518,376890,0,1640.8,4791,68029,46.5,10674,6713,0,0,41711,133,0,376890,0,0.11,376890,0,1,0,0,0,0,0,0,0
0,0,42698,108796,0,2468.8,4791,56400,183.8,17828,6919,2,2,32716,189,0,108796,0,0.11,108796,0,0,1,0,0,1,0,0,0
1,0,49817,395804,0,1172.0,4791,81875,267.3,13989,6551,0,0,49988,47,0,395804,0,0.11,395804,0,0,0,0,0,0,0,0,0
0,0,30925,492042,0,5077.3,4791,148670,97.0,15755,7567,3,1,29795,69,0,492042,0,0.11,492042,0,1,1,1,0,1,1,0,1
1,0,32177,395619,0,4450.8,4791,313205,347.8,16107,7699,6,0,65186,159,0,395619,0,0.11,395619,1,1,0,1,0,1,0,0,1
0,0,11295,250959,0,4748.6,4791,68578,142.3,19151,7847,10,1,63188,180,0,250959,0,0.11,250959,1,1,1,1,0,1,0,0,1
0,0,24862,292888,0,4848.9,4791,143946,276.9,14425,7877,5,3,45079,164,0,292888,0,0.11,292888,1,1,1,1,0,1,0,0,1
0,0,26771,382170,0,1044.9,4791,361553,96.8,19884,7039,6,4,36160,16,1,382170,0,0.11,382170,1,1,1,0,1,1,0,0,1
0,0,11030,359749,0,5956.7,4791,184417,150.8,10799,6423,9,1,34341,236,0,359749,0,0.11,359749,0,0,1,1,0,1,0,0,0
0,1,10513,111658,0,1841.4,4791,24405,311.6,10826,5996,0,0,58245,112,1,111658,0,0.11,111658,0,1,0,0,1,0,0,1,0
0,0,34342,250543,0,1359.3,4791,20325,247.1,17836,6449,9,2,65417,86,0,250543,0,0.11,250543,0,0,1,0,0,1,0,0,0
0,0,10944,309084,0,3965.8,4791,201788,314.6,12414,7774,8,4,29426,78,0,309084,0,0.11,309084,1,1,1,0,0,1,0,0,1
0,0,40701,497713,0,5556.8,4791,235375,231.3,11379,5863,8,0,68359,134,0,497713,0,0.11,497713,1,1,0,1,0,1,1,0,1
0,0,11131,499231,0,3426.2,4791,358509,22.3,15153,7401,2,1,30131,194,0,499231,0,0.11,499231,1,1,1,0,0,1,0,0,1
0,0,38983,176362,0,4623.6,4791,74674,212.1,13044,6771,7,6,59280,73,0,176362,0,0.11,176362,1,0,1,1,0,1,0,0,1
0,0,49386,199139,0,2719.4,4791,107748,46.3,11026,6818,8,1,61211,125,0,199139,0,0.11,199139,0,0,1,0,0,1,0,0,0
0,0,36938,231422,0,5874.1,4791,55160,142.4,16621,6547,5,2,35747,234,0,231422,0,0.11,231422,1,0,1,1,0,1,0,0,1
0,1,15266,356575,0,3716.1,4791,273140,158.2,14766,5344,9,3,37676,59,0,356575,0,0.11,356575,1,1,1,0,0,1,0,1,1
0,0,27750,193548,0,2773.8,4791,25713,281.4,19360,5018,10,4,23252,156,0,193548,0,0.11,193548,1,0,1,0,0,1,0,0,0
1,1,35877,252055,0,3343.7,4791,200337,29.5,16623,6414,8,8,50290,125,0,252055,0,0.11,252055,0,0,1,0,0,1,0,1,0
0,0,12459,496216,0,4353.3,4791,12575,175.5,12456,5149,2,1,68723,74,0,496216,0,0.11,496216,0,1,1,1,0,1,0,0,1
0,0,10989,89487,0,1973.2,4791,26677,63.0,17347,7302,5,3,58578,120,0,89487,0,0.11,89487,1,0,1,0,0,1,0,0,0
0,0,43126,505083,0,3742.4,4791,166959,78.0,17201,6147,1,1,31018,127,0,505083,0,0.11,505083,0,1,1,0,0,1,0,0,0
0,0,32691,372904,0,3797.0,4791,263112,250.8,14324,5978,8,2,26187,169,0,372904,0,0.11,372904,1,1,1,0,0,1,0,0,1
1,0,17346,215676,0,4432.0,4791,82555,72.8,11663,6167,5,1,46442,233,0,215676,0,0.11,215676,1,1,1,1,0,1,0,0,1
0,0,21120,395169,0,2692.0,4791,252339,334.5,19680,6154,5,5,67631,159,0,395169,0,0.11,395169,0,0,1,0,0,1,0,0,0
1,1,23011,114418,0,4159.6,4791,40961,211.2,12757,7233,7,7,56703,84,0,114418,0,0.11,114418,0,0,1,1,0,1,0,1,1
0,0,22855,382991,0,2086.7,4791,57798,194.0,19980,5788,2,0,51305,61,0,382991,0,0.11,382991,1,0,0,0,0,1,0,0,0
1,0,27268,273545,0,4510.1,4791,180358,313.7,12536,7383,7,3,25806,12,0,273545,0,0.11,273545,0,0,1,1,0,1,0,0,0
0,0,37921,90197,0,3420.7,4791,34758,142.3,15874,7578,7,4,40240,91,0,90197,0,0.11,90197,1,0,1,0,0,1,0,0,0
0,1,40844,407126,0,3941.5,4791,295141,223.0,18618,7661,3,2,65169,41,0,407126,0,0.11,407126,1,0,1,0,0,1,0,1,1
1,1,34621,461276,0,4015.8,4791,339999,243.8,18612,5613,1,0,69908,31,0,461276,0,0.11,461276,1,1,0,1,0,1,0,1,1
0,0,35318,146114,0,3816.8,4791,100851,248.6,10009,7526,2,1,63668,45,0,146114,0,0.11,146114,1,0,1,0,0,1,0,0,0
0,0,17521,292906,0,4634.4,4791,138413,193.3,19143,5498,9,5,55028,288,0,292906,0,0.11,292906,0,1,1,1,0,1,0,0,1
0,1,23481,166107,0,2099.5,4791,123846,203.0,16718,5555,0,0,73459,89,0,166107,0,0.11,166107,0,0,0,0,0,0,0,1,0
0,0,35265,271173,0,3503.7,4791,149593,247.6,16543,7578,5,5,50350,224,0,271173,0,0.11,271173,0,0,1,0,0,1,0,0,0
0,0,30521,115085,0,1775.8,4791,14219,128.7,15955,6758,2,2,40127,254,0,115085,0,0.11,115085,0,0,1,0,0,1,0,0,0
0,1,15049,97737,0,5200.0,4791,60094,135.3,17476,6184,0,0,69228,278,0,97737,0,0.11,97737,0,0,0,1,0,0,0,1,0
0,0,44942,491372,0,2950.7,4791,374519,101.8,10083,6950,8,4,53103,80,0,491372,0,0.11,491372,1,1,1,0,0,1,1,0,1
0,0,20781,236988,0,1919.1,4791,43798,101.6,11917,5000,3,3,28963,173,0,236988,0,0.11,236988,0,1,1,0,0,1,0,0,0
0,0,19930,157365,0,1481.3,4791,130738,148.0,12676,5569,6,1,60529,146,0,157365,0,0.11,157365,0,0,1,0,0,1,0,0,0
0,0,12154,486478,0,2491.3,4791,172468,231.1,13490,6131,4,1,40442,208,0,486478,0,0.11,486478,1,1,1,0,0,1,0,0,1
0,0,23425,192224,0,3040.5,4791,75642,332.8,16143,5206,2,1,33994,239,1,192224,0,0.11,192224,1,0,1,0,1,1,0,0,1
0,0,25402,392093,0,1396.0,4791,363917,316.4,15167,7490,3,3,52380,174,0,392093,0,0.11,392093,0,1,1,0,0,1,0,0,0
1,0,32418,145715,0,3066.6,4791,137322,347.9,18084,7034,4,3,62800,154,0,145715,0,0.11,145715,1,0,1,0,0,1,0,0,0
0,0,22973,167774,0,4147.7,4791,69923,313.3,14699,5945,4,0,50755,160,0,167774,0,0.11,167774,1,0,0,1,0,1,0,0,0
1,0,12739,260566,0,4349.6,4791,138967,53.5,11418,5746,9,3,57305,279,0,260566,0,0.11,260566,1,1,1,1,0,1,0,0,1
0,0,22192,206129,0,4214.0,4791,128463,313.9,15354,6105,5,5,31145,107,0,206129,0,0.11,206129,0,0,1,1,0,1,0,0,0
0,0,24798,178990,0,3885.6,4791,37377,152.6,15101,6029,1,0,72363,3,0,178990,0,0.11,178990,1,0,0,0,0,1,0,0,0
0,0,42912,510732,0,1109.4,4791,457894,222.0,19570,6783,1,0,40392,7,0,510732,0,0.11,510732,0,0,0,0,0,1,0,0,0
0,0,39390,191677,0,4405.4,4791,99031,315.7,12299,6793,1,0,43941,177,1,191677,0,0.11,191677,1,0,0,1,1,1,0,0,1
0,0,25714,439499,0,5521.2,4791,390869,55.6,11833,5009,3,1,31223,289,0,439499,0,0.11,439499,0,1,1,1,0,1,1,0,1
1,0,24291,186421,0,5890.4,4791,181834,102.5,16881,6511,3,2,36288,202,0,186421,0,0.11,186421,1,0,1,1,0,1,0,0,1
0,0,15542,312235,0,1476.7,4791,94717,304.6,10221,7670,8,7,29051,20,0,312235,0,0.11,312235,0,0,1,0,0,1,0,0,0
0,0,11273,160413,0,2232.4,4791,147533,192.5,19564,5553,1,1,62220,72,1,160413,0,0.11,160413,0,1,1,0,1,1,0,0,1
0,0,22169,475278,0,4394.1,4791,7498,309.8,19286,6536,8,7,25577,279,0,475278,0,0.11,475278,1,1,1,1,0,1,0,0,1
0,0,28857,296047,0,3144.2,4791,15734,322.5,11908,7466,5,2,39938,255,0,296047,0,0.11,296047,1,0,1,0,0,1,0,0,0
0,0,12351,436924,0,3684.7,4791,203611,247.7,10626,5482,10,8,28423,176,0,436924,0,0.11,436924,0,1,1,0,0,1,0,0,0
0,0,10080,114488,0,3788.2,4791,73373,108.2,17598,5261,1,0,48877,116,0,114488,0,0.11,114488,0,1,0,0,0,1,0,0,0
0,0,42089,477602,0,3196.0,4791,347718,103.0,11084,7733,0,0,22497,169,0,477602,0,0.11,477602,0,1,0,0,0,0,0,0,0
0,1,19913,474821,0,4523.7,4791,196620,58.1,19641,6603,0,0,31526,62,0,474821,0,0.11,474821,0,1,0,1,0,0,1,1,1
0,0,31975,214283,0,3135.0,4791,95467,86.7,17513,7863,8,2,36019,24,0,214283,0,0.11,214283,1,0,1,0,0,1,0,0,0
0,0,27140,97306,0,5709.9,4791,40740,290.8,15668,7838,9,0,20453,183,0,97306,0,0.11,97306,1,0,0,1,0,1,0,0,0
0,0,25256,138029,0,1322.7,4791,95947,57.9,15275,7402,1,0,20985,235,0,138029,0,0.11,138029,1,0,0,0,0,1,0,0,0
0,0,14712,212923,0,4081.7,4791,78448,62.6,19020,6666,1,1,20655,210,0,212923,0,0.11,212923,0,0,1,1,0,1,0,0,0
0,1,29005,334074,0,5674.1,4791,272835,325.8,10813,5563,5,4,46326,40,0,334074,0,0.11,334074,1,1,1,1,0,1,0,1,1
0,0,10058,374586,0,2081.5,4791,247672,201.8,12284,5348,7,7,61495,291,1,374586,0,0.11,374586,0,0,1,0,1,1,0,0,0
0,0,27410,151652,0,2503.3,4791,98007,43.8,18135,6417,8,2,48904,275,1,151652,0,0.11,151652,1,0,1,0,1,1,0,0,1
0,0,48350,258763,0,4725.6,4791,31317,142.6,10441,5522,7,0,67023,193,0,258763,0,0.11,258763,1,0,0,1,0,1,0,0,0
1,0,24896,88670,0,1129.1,4791,23192,283.4,11068,7802,1,1,31619,215,0,88670,0,0.11,88670,0,0,1,0,0,1,0,0,0
0,0,18029,286248,0,2619.1,4791,221549,238.7,17281,7115,1,1,23683,109,0,286248,0,0.11,286248,0,0,1,0,0,1,0,0,0
0,0,26912,384371,0,3371.3,4791,232187,135.0,11122,6774,5,3,36702,35,0,384371,0,0.11,384371,1,0,1,0,0,1,0,0,0
0,0,49607,482511,0,2475.9,4791,319595,223.3,13044,7045,10,5,55713,197,0,482511,0,0.11,482511,0,0,1,0,0,1,0,0,0
0,0,11073,270619,0,2133.7,4791,44289,337.5,11374,6244,5,5,34605,247,0,270619,0,0.11,270619,0,0,1,0,0,1,0,0,0
0,0,38012,143351,0,4809.7,4791,38856,135.4,13315,5878,7,3,70610,163,0,143351,0,0.11,143351,0,0,1,1,0,1,0,0,0
0,0,23040,242675,0,4169.7,4791,49048,306.7,14070,5533,6,6,28891,41,0,242675,0,0.11,242675,0,1,1,1,0,1,0,0,1
0,0,19082,443632,0,3577.6,4791,194758,240.4,15143,5246,0,0,74705,185,0,443632,0,0.11,443632,0,1,0,0,0,0,0,0,0
0,0,35607,123348,0,1015.5,4791,52316,223.3,19054,6890,8,5,44771,178,0,123348,0,0.11,123348,0,0,1,0,0,1,0,0,0
0,0,18659,154966,0,1342.7,4791,60402,75.2,16337,6527,0,0,49586,41,0,154966,0,0.11,154966,0,0,0,0,0,0,0,0,0
0,0,18835,442862,0,1065.8,4791,377925,147.7,10436,7086,2,1,51251,169,0,442862,0,0.11,442862,1,1,1,0,0,1,1,0,1
1,0,48321,295456,0,3957.6,4791,228565,50.3,12119,6343,3,1,45646,23,0,295456,0,0.11,295456,1,0,1,0,0,1,0,0,0
